cd /crypt/rob/cxgn/curr/tomato_genome/data_t/
cd ~/cxgn/curr/tomato_genome; prove -l data_t/roe_sync.t
data_t/roe_sync.t .. 
# <tr><td class="columnar_table bgcoloralt1"  align="center">657-29 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=13522&amp;image_id=23330">Composite</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=13522&amp;image_id=23331">Fluorescence</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=13522&amp;image_id=23332">Phase</a></td><td class="columnar_table bgcoloralt1"  align="center">85.9%</td></tr>
# <tr><td class="columnar_table bgcoloralt1"  align="center">657-32 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=13522&amp;image_id=23333">Composite</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=13522&amp;image_id=23334">Fluorescence</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=13522&amp;image_id=23335">Phase</a></td><td class="columnar_table bgcoloralt1"  align="center">84.1%</td></tr>
# <tr><td class="columnar_table bgcoloralt2"  align="center">657-36 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=13522&amp;image_id=23336">Composite</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=13522&amp;image_id=23337">Fluorescence</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=13522&amp;image_id=23338">Phase</a></td><td class="columnar_table bgcoloralt2"  align="center">82.2%</td></tr>
# <tr><td class="columnar_table bgcoloralt2"  align="center">657-38 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=13522&amp;image_id=23339">Composite</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=13522&amp;image_id=23340">Fluorescence</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=13522&amp;image_id=23341">Phase</a></td><td class="columnar_table bgcoloralt2"  align="center">82.6%</td></tr>
# <tr><td class="columnar_table bgcoloralt1"  align="center">657-40 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=13522&amp;image_id=23342">Composite</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=13522&amp;image_id=23343">Fluorescence</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=13522&amp;image_id=23344">Phase</a></td><td class="columnar_table bgcoloralt1"  align="center">82.9%</td></tr>
# <tr><td class="columnar_table bgcoloralt1"  align="center">657-43 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=13522&amp;image_id=23345">Composite</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=13522&amp;image_id=23346">Fluorescence</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=13522&amp;image_id=23347">Phase</a></td><td class="columnar_table bgcoloralt1"  align="center">81.2%</td></tr>
# <tr><td class="columnar_table bgcoloralt2"  align="center">657-49 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=13522&amp;image_id=23348">Composite</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=13522&amp;image_id=23349">Fluorescence</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=13522&amp;image_id=23350">Phase</a></td><td class="columnar_table bgcoloralt2"  align="center">82.7%</td></tr>
# <tr><td class="columnar_table bgcoloralt2"  align="center">657-50 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=13522&amp;image_id=23351">Composite</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=13522&amp;image_id=23352">Fluorescence</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=13522&amp;image_id=23353">Phase</a></td><td class="columnar_table bgcoloralt2"  align="center">81.8%</td></tr>
# <tr><td class="columnar_table bgcoloralt1"  align="center">657-56 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=13522&amp;image_id=23354">Composite</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=13522&amp;image_id=23355">Fluorescence</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=13522&amp;image_id=23356">Phase</a></td><td class="columnar_table bgcoloralt1"  align="center">83.6%</td></tr>
# <tr><td class="columnar_table bgcoloralt1"  align="center">657-58 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=13522&amp;image_id=23357">Composite</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=13522&amp;image_id=23358">Fluorescence</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=13522&amp;image_id=23359">Phase</a></td><td class="columnar_table bgcoloralt1"  align="center">82.6%</td></tr>
# <tr><td class="columnar_table bgcoloralt2"  align="center">657-60 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=13522&amp;image_id=23360">Composite</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=13522&amp;image_id=23361">Fluorescence</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=13522&amp;image_id=23362">Phase</a></td><td class="columnar_table bgcoloralt2"  align="center">81.5%</td></tr>
# <tr><td class="columnar_table bgcoloralt2"  align="center"><strong>Mean&plusmn;sd</strong></td><td class="columnar_table bgcoloralt2"  align="center"></td><td class="columnar_table bgcoloralt2"  align="center"></td><td class="columnar_table bgcoloralt2"  align="center"></td><td class="columnar_table bgcoloralt2"  align="center">82.9%&plusmn;1.2%</td></tr>
# </tbody></table>
# <br /><span>Given an estimated length of 20.1&micro;m for chromosome 1Q and the mean percentage above, this BAC is approximately 16.7&micro;m&plusmn;0.2&micro;m from the chromosome centromere.</span><br /><br/><a id="fish_attrib1" style="font-style: italic;"><span style="font-size: smaller; vertical-align: text-top; color: blue; margin-right: .5em;">1</span>Experiment conducted in the lab of Stephen Stack at Colorado State University.</a><br/>
# </div>
# 
# <table cellspacing="0" cellpadding="0" class="sub_infosectionhead_empty" summary=""><tr><td class="sub_infosectiontitle_empty">IL Mapping</td><td class="sub_infosection_emptymessage">None</td></tr></table>
# 
# </div>
# </span>
# <table cellspacing="0" cellpadding="0" class="infosectionhead" summary=""><tr><td class="infosectiontitle">	<a class="collapser collapser_show" target="" href="" style=";;" onclick=" 
# 		Effects.swapElements('sgnc6919_offswitch', 'sgnc6919_onswitch'); 
# 		Effects.hideElement('sgnc6919_content');
# 			
# 		return false;"
# 		id="sgnc6919_offswitch"><img src="/documents/img/collapser_minus.png" />Sequencing</a>
# 	<a class="collapser collapser_show" target="" href="" style=";;display:none;" onclick="
# 		Effects.swapElements('sgnc6919_onswitch', 'sgnc6919_offswitch'); 
# 		Effects.showElement('sgnc6919_content');
# 			
# 		return false;"
# 		id="sgnc6919_onswitch"><img src="/documents/img/collapser_plus.png" />Sequencing</a>
# </td><td class="infosectionsubtitle">&nbsp;</td></tr></table>
# 
# <span id="sgnc6919_content" style=""><div class="infosectioncontent" >
# This clone is being sequenced by the Chromosome 1 Sequencing Project. (<a href="/about/tomato_sequencing.pl">View projects</a>)<br /><span class="ghosted">Log in as a curator or sequencer to edit this clone's registry information.</span><table summary="" class="info_table_noborder"  width="100%">
# <tr>  <td class="info_table_field">
#     <span class="info_table_fieldname">Sequencing Project</span>
#     <div class="info_table_fieldval">
#       Chromosome 1
#     </div>
#   </td>
#   <td class="info_table_field">
#     <span class="info_table_fieldname">HTGS phase</span>
#     <div class="info_table_fieldval">
#       1 - fragmented, unordered
#     </div>
#   </td>
# </tr>
# <tr>  <td class="info_table_field">
#     <span class="info_table_fieldname">Sequencing Status</span>
#     <div class="info_table_fieldval">
#       in_progress
#     </div>
#   </td>
#   <td class="info_table_field">
#     <span class="info_table_fieldname">Sequencing Organization</span>
#     <div class="info_table_fieldval">
#       <span class="ghosted">not recorded</span>
#     </div>
#   </td>
# </tr>
# <tr>  <td class="info_table_field">
#     <span class="info_table_fieldname">Full Sequence</span>
#     <div class="info_table_fieldval">
#       <table width="100%"><tr>
# <td>
#   255,778 bp <br />
#   C01HBa0037D10.1 <br/>
#   <a title="search for this Genbank accession" href="http://www.ncbi.nlm.nih.gov/gquery/gquery.fcgi?term=AC233131.2">AC233131.2</a> (GenBank)
# </td>
# <td><a href="/maps/physical/clone_sequence.pl?clone_id=13522">[View]</a><br />
# 
# </td>
# </tr></table>
# 
#     </div>
#   </td>
#   <td class="info_table_field">
#     <span class="info_table_fieldname">End Sequences</span>
#     <div class="info_table_fieldval">
#       <ul style="margin: 0; padding-left: 2em">
# <li><a href="/maps/physical/clone_read_info.pl?chrid=80418">LE_HBa0037D10_SP6_80418</a>&nbsp;&nbsp;<b>(</b><span style="font-weight: bold; color: #BBBB00;">Problems</span><b>)</b>
# </li>
# <li><a href="/maps/physical/clone_read_info.pl?chrid=80419">LE_HBa0037D10_T7_80419</a>&nbsp;&nbsp;<b>(</b><span style="font-weight: bold;color: #00BB00;">Good</span><b>)</b>
# </li>
# </ul>
# 
#     </div>
#   </td>
# </tr>
# <tr>  <td class="info_table_field">
#     <span class="info_table_fieldname">Warnings</span>
#     <div class="info_table_fieldval">
#       <ul>
# <li>sequence is not finished to HTGS3</li>
# <li>poor correspondence with <i>in vitro</i> restriction fragments<br/>(match score below 0.7)</li>
# <li>sequence length 255,778 is 99.4% different from estimated length 128,279</li>
# </ul>
# 
#     </div>
#   </td>
#   <td class="info_table_field">
#     <span class="info_table_fieldname">FTP</span>
#     <div class="info_table_fieldval">
#       <a href="ftp://ftp.solgenomics.net/tomato_genome/bacs/chr01/">Chromosome 1 Sequencing repository (FTP)</a>
#     </div>
#   </td>
# </tr>
# <tr>  <td class="info_table_field">
#     <span class="info_table_fieldname">Chromosome Assembly</span>
#     <div class="info_table_fieldval">
#       <a href="/cview/view_chromosome.pl?map_id=agp&hilite=LE_HBa0037D10&chr_nr=1">View on AGP map chromosome 1</a>
#     </div>
#   </td>
# <td>&nbsp;</td><td>&nbsp;</td></tr>
# </table><table summary="" class="info_table_noborder" >
# <tr>  <td class="info_table_field">
#     <span class="info_table_fieldname">Restriction Fragments</span>
#     <div class="info_table_fieldval">
#       <table><tr><td><img border="1" style="margin-right: 1em" src="clone_restriction_gel_image?id=13522&amp;enzyme=HindIII&amp;fp_id=34963" /></td><td valign="middle"><table summary="" class="sub_info_table_noborder" >
# <tr>  <td class="sub_info_table_field">
#     <span class="sub_info_table_fieldname">HindIII <i>in vitro</i> (30)</span>
#     <div class="sub_info_table_fieldval">
#       1348, 1348, 1493, 1493, 1582, 2182, 2250, 2360, 2485, 2485, 2485, 3106, 3127, 3718, 3718, 4020, 4221, 4241, 4584, 5058, 5058, 5838, 5838, 6012, 6196, 6196, 6999, 8000, 8050, 12788
#     </div>
#   </td>
# </tr>
# <tr>  <td class="sub_info_table_field">
#     <span class="sub_info_table_fieldname">HindIII <i>in silico</i> (66)</span>
#     <div class="sub_info_table_fieldval">
#       1022, 1097, 1099, 1125, 1128, 1157, 1176, 1200, 1232, 1245, 1320, 1325, 1329, 1363, 1409, 1489, 1490, 1496, 1604, 1620, 1663, 1664, 1751, 1833, 1953, 2021, 2062, 2112, 2160, 2235, 2275, 2361, 2457, 2496, 2519, 2524, 2532, 3060, 3131, 3143, 3659, 3779, 3901, 4081, 4206, 4278, 4505, 4515, 4775, 4852, 5193, 5277, 5615, 5712, 5972, 6096, 6282, 6328, 6468, 7226, 7848, 7945, 9045, 11775, 12523, 17702
#     </div>
#   </td>
# </tr>
# <tr>  <td class="sub_info_table_field">
#     <span class="sub_info_table_fieldname">Fragment Lengths Match Score</span>
#     <div class="sub_info_table_fieldval">
#       0.70
#     </div>
#   </td>
# </tr>
# </table></td></tr></table>
# 
#     </div>
#   </td>
# </tr>
# </table>
# </div>
# </span>
# <table cellspacing="0" cellpadding="0" class="infosectionhead" summary=""><tr><td class="infosectiontitle">	<a class="collapser collapser_show" target="" href="" style=";;" onclick=" 
# 		Effects.swapElements('sgnc7506_offswitch', 'sgnc7506_onswitch'); 
# 		Effects.hideElement('sgnc7506_content');
# 			
# 		return false;"
# 		id="sgnc7506_offswitch"><img src="/documents/img/collapser_minus.png" />Sequence Annotations</a>
# 	<a class="collapser collapser_show" target="" href="" style=";;display:none;" onclick="
# 		Effects.swapElements('sgnc7506_onswitch', 'sgnc7506_offswitch'); 
# 		Effects.showElement('sgnc7506_content');
# 			
# 		return false;"
# 		id="sgnc7506_onswitch"><img src="/documents/img/collapser_plus.png" />Sequence Annotations</a>
# </td><td class="infosectionsubtitle">&nbsp;</td></tr></table>
# 
# <span id="sgnc7506_content" style=""><div class="infosectioncontent" >
# <table summary="" class="info_table_noborder" >
# <tr>  <td class="info_table_field">
#     <span class="info_table_fieldname">Browse</span>
#     <div class="info_table_fieldval">
#       <span class="ghosted">LE_HBa0037D10 has no browsable sequence annotations</span>
#     </div>
#   </td>
# </tr>
# <tr>  <td class="info_table_field">
#     <span class="info_table_fieldname">Download</span>
#     <div class="info_table_fieldval">
#       <span class="ghosted">temporarily unavailable</span>
#     </div>
#   </td>
# </tr>
# </table>
